,,, Allocation for Reception and Junior School places for Community and Voluntary Controlled Schools ,,,,,,,,,,,,,,,,,,,,,,,
School Code,Phase,Type,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Area,AgeRange Minimum,AgeRange Maximum,Reception  Furthest Distance in miles,Last Criteria Admitted,EHCP/ Other,Priority 1   ,Priority 2  ,Priority 3  ,Priority 4  ,Priority 5 ,Published Admission Number,Places Allocated,
3030,Primary,Voluntary Controlled,Aberford Church of England Voluntary Controlled Primary School,School Lane,Aberford,Leeds,LS25 3BU,443232,437054,0113 281 3302,[email],http://www.aberford.leeds.sch.uk,E,4,11,2.356,5,0,0,0,5,6,1,14,12,
2416,Primary,Community,Adel Primary School,Tile Lane,Adel,Leeds,LS16 8DY,428005,439325,0113 230 1116,[email],http://www.adelprimary.org.uk,NW,3,11,0.649,4,0,0,0,14,16,0,30,30,
3902,Primary,Voluntary Aided,Adel St John The Baptist Church of England Primary School,Long Causeway,Adel,Leeds,LS16 8EX,427666,439696,0113 214 1040,[email],http://www.adel-st-john.leeds.sch.uk,NW,4,11,,,,,,,,,,,
2034,Primary,Academy,Alder Tree Primary Academy ,Potternewton Mount,,Leeds,LS7 2DR,429766,436461.3,0113 262 0021,[email],http://www.mfprimary.com/,NE,3,11,,,,,,,,,,,
3909,Primary,Voluntary Aided,All Saints Richmond Hill C Of E Primary School,Cross Aysgarth Mount,,Leeds,LS9 9AD,431762,433529,0113 214 3056,[email] ,http://www.allsaints-pri.leeds.sch.uk,E,3,11,,,,,,,,,,,
2507,Primary,Foundation,Allerton Bywater Primary School,Leeds Road,Allerton Bywater,Castleford,WF10 2DR,441632,428057,0113 336 8240,[email],http://www.allertonbywater.leeds.sch.uk,E,3,11,,,,,,,,,,,
3931,Primary,Voluntary Controlled,Allerton Church Of England Primary School,Lingfield Approach,,Leeds,LS17 7HL,429837,439357.2,0113 293 0699,[email],http://allertonceprimary.com,NE,3,11,3.227,5,1,1,0,29,13,17,90,61,
2436,Primary,Community,Alwoodley Primary School,Cranmer Rise,,Leeds,LS17 5HX,429305,439464,0113 268 6104,[email],http://www.alwoodleyprimary.net/,NE,3,11,316.097,5,0,1,0,21,18,14,60,54,
2032,Primary,Academy,Armley Park Primary School,Salisbury Terrace,,Leeds,LS12 2AY,427144,433927,0113 263 9216,[email],http://www.armley-pri.leeds.sch.uk,W,3,11,,,,,,,,,,,
2401,Primary,Academy,Ashfield Primary School,Weston Lane,Otley,Leeds,LS21 2DF,419272,446259,0194 346 3341,[email] ,http://www.ashfieldprimary.co.uk,NW,3,11,,,,,,,,,,,
2512,Primary,Community,Asquith Primary School,Horsfall Street,Morley,Leeds,LS27 9QY,425775,428846,0113 307 5550,[email],http://www.asquithprimary.leeds.sch.uk/,S,3,11,3.812,5,0,2,0,16,1,8,60,30,
2463,Primary,Academy,Austhorpe Primary School,Austhorpe Lane,,Leeds,LS15 8TP,437213,433658,0113 264 0450,[email],http://www.austhorpe.leeds.sch.uk/,E,4,11,,,,,,,,,,,
2425,Primary,Foundation ,Bankside Primary School,Shepherd Lane,,Leeds,LS8 5AW,431551,435482,0113 336 8383,[email],http://banksideprimary.org/,NE,3,11,,,,,,,,,,,
2385,Primary,Foundation,Bardsey Primary School,Woodacre Lane,Bardsey,Leeds,LS17 9DG,436392,443452,0193 757 2612,[email],http://www.bardseyprimary.org.uk/,NE,4,11,,,,,,,,,,,
3033,Primary,Voluntary Controlled,Barwick-in-Elmet Church of England Voluntary Controlled Primary School,Chapel Lane,Bawick-in-Elmet,Leeds,LS15 4HL,440257,437237,0113 281 2132,[email],http://www.barwick-in-elmetschool.com,N,3,11,8.104,5,0,1,0,8,11,4,30,24,
2444,Primary,Foundation,Beechwood Primary School,Kentmere Avenue,,Leeds,LS14 6QB,435141,435924,0113 293 0250,[email],http://www.beechwoodprimaryschool.co.uk/,E,3,11,,,,,,,,,,,
2407,Primary,Community,Beecroft Primary School,Eden Way,,Leeds,LS4 2TF,426699,435205,0113 214 4562,[email],http://www.beecroft.leeds.sch.uk/,NW,3,11,0.295,4,0,0,0,26,19,0,45,45,
3913,Primary,Voluntary Aided,Beeston Hill St Luke's Church of England Primary School,Beeston Road,,Leeds,LS11 8ND,429554,431876,0113 214 5217,[email],http://www.bsl.sch.uk,S,3,11,,,,,,,,,,,
2470,Primary,Foundation,Beeston Primary School,Town Street,,Leeds,LS11 8PN,428228,430736,0113 271 6978,[email],http://www.beestonprimaryschool.co.uk,S,3,11,,,,,,,,,,,
2369,Primary,Community,Birchfield Primary School,Birchfield Avenue,Gildersome,Leeds,LS27 7HU,424120,428882,0113 253 3009,[email],http://www.birchfieldprimary.org.uk,S,3,11,0.85,5,0,1,0,5,8,16,30,30,
2025,Primary,Academy,Blackgates Primary School,Smithy Lane,Tingley,Wakefield,WF3 1QQ,428742,425957,0113 8878155,[email],http://www.blackgates-pri.leeds.sch.uk,S,3,11,,,,,,,,,,,
2408,Primary,Foundation,Blenheim Primary School,Lofthouse Place,,Leeds,LS2 9EX,429900,434622,0113 293 0808,[email],http://www.blenheimprimaryschool.com,NW,3,11,,,,,,,,,,,
2433,Primary,Community,Bracken Edge Primary School,Newton Garth,Newton Road,Leeds,LS7 4HE,431233,436133,0113 262 3335, [email],http://www.brackenedge.leeds.sch.uk,NE,3,11,315.129,5,0,2,0,26,9,11,60,49,
2329,Primary,Community,Bramham Primary School,Clifford Road,Bramham,Wetherby,LS23 6JQ,442710,443623,0193 784 3682,[email],http://www.bramhamprimary.co.uk,NE,4,11,3.51,5,0,0,0,10,6,4,30,20,
2406,Primary,Academy,Bramhope Primary School ,Tredgold Crescent,Bramhope,Leeds,LS16 9BR,425236,442933,0113 267 1222,[email],http://www.bramhope.eschools.co.uk,NW,4,11,,,,,,,,,,,
2030,Primary,Academy,Bramley Park Academy,Fairfield Hill,,Leeds,LS13 3DP,423633,434958,0113 214 6169,[email],http://www.bramleyprimary.co.uk,W,3,11,,,,,,,,,,,
3054,Primary,Voluntary Aided,Bramley St Peter's Church of England Voluntary Aided Primary School,Hough Lane,,Leeds,LS13 3NE,424448,434928,0113 255 9680,[email],http://www.bsp.leeds.sch.uk,W,4,11,,,,,,,,,,,
2398,Primary,Community,Broadgate Primary School,North Broadgate Lane,Horsforth,Leeds,LS18 5AF,424231,438392,0113 258 2685,[email],http://www.broadgate.ik.org,NW,3,11,0.365,5,0,1,0,20,19,7,60,48,
3915,Primary,Voluntary Aided,Brodetsky Primary School,Henry Cohen Campus,Wentworth Avenue,Leeds,LS17 7TN,430181,439856,0113 293 0578,[email],http://www.brodetsky.leeds.sch.uk,NE,3,11,,,,,,,,,,,
2409,Primary,Foundation,Brudenell Primary School,Welton Place,,Leeds,LS6 1EW,428309,435358,0113 278 5168,[email],http://www.brudenellprimary.co.uk,NW,3,11,,,,,,,,,,,
3052,Primary,Voluntary Controlled,Burley St Matthias' Church of England Voluntary Controlled Primary School,Burley Road,,Leeds,LS4 2HY,427664,434714,0113 336 7401,[email],http://www.burleystmatthias.co.uk,NW,4,11,0.274,5,0,1,0,13,2,13,30,30,
3046,Primary,Voluntary Aided,Calverley Church of England Voluntary Aided Primary School,Towngate ,Calverley,Leeds,LS28 5NF,420825,437223,0113 2567929,[email],http://www.calverleycofeprimaryschool.co.uk/,W,4,11,,,,,,,,,,,
2028,Primary,Academy,Calverley Parkside Primary School,Victoria Street,Calverley,Leeds,LS28 5PQ,420612,436888,0113 257 0884,[email],http://www.calverleyparkside.leeds.sch.uk/,W,3,11,,,,,,,,,,,
2308,Primary,Community,Carlton Primary School,New Road,,Carlton ,WF3 3RE,433635,427168,0113 214 6316,[email],http://www.carltonprimaryschool.co.uk,S,3,11,3.287,5,0,0,0,14,6,2,45,22,
8902,Through School,Foundation ,Carr Manor Community School (Primary Site),"Carr Manor Road
",, Leeds ,LS17 5DJ,429446,437449,0113 336 8400,[email],www.carrmanor.org.uk,NE,4,18,,,,,,,,,,,
2486,Primary,Community,Castleton Primary School,Green Lane,,Leeds,LS12 1JZ,428038,433009,0113 263 7756,[email],http://www.castleton.leeds.sch.uk,W,3,11,2.591,5,0,0,0,25,16,10,60,52,
2427,Primary,Community,Chapel Allerton Primary School,Harrogate Road,,Leeds,LS7 3PD,430560,436844,0113 262 4851,[email],http://www.chapelallertonprimary.co.uk,NE,3,11,0.676,5,0,0,0,20,24,16,60,60,
2027,Primary,Academy,Christ Church Upper Armley Church Of England Primary School,Theaker Lane,,Leeds,LS12 3NU,426647,433747,0113 263 8606,[email],http://www.christchurchupperarmley.ik.org/,W,4,11,,,,,,,,,,,
2020,Primary,Academy,Christ The King Catholic Primary School - A  Voluntary Academy,Kings Approach,,Leeds,LS13 2DX,425250,434487,0113 257 9230,[email],http://www.christtheking.leeds.sch.uk,W,4,11,,,,,,,,,,,
2286,Primary,Community,Churwell Primary School,Westwood Side,Morley,Leeds,LS27 9HR,426713,429206,0113 252 7437,[email],http://www.churwell.leeds.sch.uk,S,3,11,1.233,5,0,1,1,27,21,7,60,57,
2482,Primary,Foundation,Clapgate Primary School,Cranmore Drive,,Leeds,LS10 4AW,431758,428488,0113 271 6700,[email],http://www.clapgate.leeds.sch.uk,S,3,11,,,,,,,,,,,
2487,Primary,Community,Cobden Primary School,Cobden Road,,Leeds,LS12 5LA,425752,431890,0113 214 3567,[email],http://www.cobden.leeds.sch.uk,W,3,11,0.342,5,0,0,0,12,5,1,30,18,
2031,Infant,Academy,Cockburn Haigh Road Academy,Haigh Road,Rothwell,Leeds,LS26 0NQ,434188,428928,0113 214 6314,[email],http://www.haighroadinfantschool.com,S,3,7,,,,,,,,,,,
3357,Primary,Voluntary Aided,Collingham Lady Elizabeth Hastings' Church of England Primary School,Linton Road,,Leeds,LS22 5BS,438365,446015,0193 757 3117,[email],http://www.collinghamschool.com,NE,4,11,,,,,,,,,,,
2453,Primary,Academy,Colton Primary School,School Lane,,Leeds,LS15 9AL,437173,433005,0113 264 7514,[email],http://www.colton.leeds.sch.uk,E,3,11,,,,,,,,,,,
3903,Primary,Voluntary Aided,Cookridge Holy Trinity Church of England (Aided) Primary School,Green Lane,,Leeds,LS16 7EZ,424885,440313.8,0113 225 3040,[email],http://www.holytrinity.leeds.sch.uk,NW,4,11,,,,,,,,,,,
2418,Primary,Foundation,Cookridge Primary School,Tinshill Drive,,Leeds,LS16 7DH,425402,439981,0113 386 2500,[email],http://www.cookridgeprimaryschool.org.uk,NW,4,11,,,,,,,,,,,
2022,Primary,Academy,Co-Op Academy Beckfield,Tyersal Walk,,Bradford,BD4 8ER,419799,432549,0127 466 2363,[email],http://www.pudseytyersalps.co.uk,W,3,11,,,,,,,,,,,
2007,Primary,Academy,Co-Op Academy Brownhill,Torre Road,,Leeds,LS9 7DH,432331,434109,0113 248 9539,[email],http://www.brownhillleeds.org.uk,E,3,11,,,,,,,,,,,
2012,Primary,Academy,Co-Op Academy Nightingale,Stanley Road,,Leeds,LS9 7AX,432106,434804,0746 714 6874,[email],http://www.nightingale.coop,NE,4,11,,,,,,,,,,,
2010,Primary,Academy,Co-Op Academy Oakwood,North Farm Road,,Leeds,LS8 3LZ,433161,435311,0113 240 2526,[email],http://www.oakwoodleeds.org.uk,E,3,11,,,,,,,,,,,
2008,Primary,Academy,Co-Op Academy Woodlands,Foundry Place,,Leeds,LS9 6DA,432643,435163,0113 240 7382,[email],http://www.woodlands.coop,E,3,11,,,,,,,,,,,
3370,Primary,Voluntary Aided,Corpus Christi Catholic Primary School,Halton Moor Avenue,,Leeds,LS9 0HA,433947,433538,0113 248 3095,[email],http://leeds.schooljotter.com/corpusleeds,E,4,11,,,,,,,,,,,
2006,Primary,Academy,Cottingley Primary Academy,Dulverton Grove,,Leeds,LS11 0HU,427480,430316,0113 270 9503,[email],http://www.cottingley.leeds.sch.uk,S,3,11,,,,,,,,,,,
2458,Primary,Foundation,Cross Gates Primary School,Poole Crescent,,Leeds,LS15 7NB,435535,434590,0113 264 5763,[email],http://www.leeds.gov.uk/,E,3,11,,,,,,,,,,,
2347,Primary,Foundation,Crossley Street Primary School,Crossley Street,Wetherby,Leeds,LS22 6RT,440189,448438,0193 752 0301,[email],http://www.crossleystreet.leeds.sch.uk,NE,3,11,,,,,,,,,,,
2400,Primary,Foundation,Deighton Gates Primary School,Deighton Road,Wetherby,Leeds,LS22 7Xl,440193,449571,0193 758 4359,[email],http://www.deightongates.leeds.sch.uk,NE,4,11,,,,,,,,,,,
4075,Through School,Academy,Dixons Trinity Chapeltown Primary Campus,Leopold Street,Chapeltown,Leeds,LS7 4AW,431223,435014,0113 4685100,[email],www.dixonstc.com,,4,16,,,,,,,,,,,
3921,Primary,Community,Drighlington Primary School,Moorland Road,,Drighlington,BD11 1JY,422422,428610,0113 386 2390,[email],http://www.drighlingtonprimary.co.uk,S,3,11,0.382,4,0,0,0,25,35,0,60,60,
2504,Primary,Academy,East Ardsley Primary Academy,Fall Lane,East Ardsley,Wakefield,WF3 2BA,430766,425516,0113 887 9023,[email],http://www.eastardsley.leeds.sch.uk,S,3,11,,,,,,,,,,,
2395,Primary,Academy,East Garforth Primary Academy,Aberford Road,Garforth,Leeds,LS25 2HF,441726,433713,0113 212 7100,[email],http://egpa.org.uk,E,3,11,,,,,,,,,,,
2018,Primary,Academy,Ebor Gardens Primary School,Rigton Drive ,,Leeds,LS9 7PY,431549,433879.8,0113 248 2750,[email],http://www.eborgardensprimary.co.uk,E,3,11,,,,,,,,,,,
2024,Primary,Academy,Elements Primary Free School,Acre Mount,Middleton,Leeds,LS10 4WR,430511,427709,0113 4870606,[email],www.elementsprimaryschool.co.uk,,4,11,,,,,,,,,,,
2505,Primary,Community,Farsley Farfield Primary School,Cote Lane,Farsley,Leeds,LS28 5ED,421048,434857,0113 205 8130,[email],http://www.farsleyfarfield.org.uk,W,3,11,2.147,5,1,3,0,25,8,21,60,58,
2338,Junior,Community,Farsley Springbank Primary School,Wesley Street,Farsley,Leeds,LS28 5LE,421900,435239,0113 255 8719,[email],http://www.farsleyspringbankjuniorschool.co.uk/,W,7,11,0.426,5,0,4,0,27,16,13,60,60,
2302,Infant,Community,Farsley Westroyd Primary School,Frances Street,Farsley,Leeds,LS28 5BH,421708,434817,0113 255 1601,[email],http://www.westroydprimaryschoolandnursery.co.uk,W,4,11,17.819,5,0,0,0,8,5,13,30,26,
2469,Primary,Community,Fieldhead Carr Primary School,Naburn Approach,,Leeds,LS14 2EG,435846,438065,0113 293 0226,[email],http://www.fieldheadcarr.leeds.sch.uk,E,3,11,1.55,5,0,0,0,30,20,10,60,60,
2492,Primary,Community,Five Lanes Primary School,Stradbroke Way,,Leeds,LS12 4NB,427161,432757,0113 279 0122,[email],http://www.fivelanesprimary.co.uk,W,3,11,0.907,5,0,0,0,23,23,14,60,60,
3926,Primary,Community,Fountain Primary School,Fountain Street,Morley,Leeds,LS27 0AW,425820,426999,0113 8878235,[email],http://www.fountainprimary.leeds.sch.uk,S,3,11,15.562,5,0,0,0,16,25,6,60,47,
2336,Primary,Community,Gildersome Primary School,Town Street,Gildersome,Leeds,LS27 7AB,424463,429108,0113 201 2450,[email],http://www.gildersomeprimary.org.uk,S,3,11,2.611,5,0,1,0,21,13,10,45,45,
2428,Primary,Community,Gledhow Primary School,Lidgett Lane,,Leeds,LS8 1PL,431619,437508,0113 293 0392,[email],http://www.gledhow.leeds.sch.uk,NE,3,11,0.598,5,0,0,0,48,29,13,90,90,
2447,Primary,Foundation,Grange Farm Primary School,Barncroft Rise,,Leeds,LS14 1AX,434807,436965,0113 293 0120,[email],http://www.grangefarm.leeds.sch.uk/,E,3,11,,,,,,,,,,,
3925,Primary,Voluntary Controlled,Great Preston Church of England Primary School,Preston Lane,Great Preston ,Leeds,LS26 8AR,440405,429162,0113 214 6816,[email],http://www.greatpreston-pri.leeds.sch.uk,E,4,11,0.662,5,0,0,0,12,17,1,30,30,
2396,Primary,Academy,Green Lane Primary Academy,Ribblesdale Avenue,Garforth,Leeds,LS25 2JX,441808,432720,0113 212 7107,[email],http://www.glpa.org.uk,E,3,11,,,,,,,,,,,
2499,Primary,Community,Greenhill Primary School,Gamble Hill Drive,,Leeds,LS13 4JJ,424994,433676,0113 263 5271,[email],http://www.greenhill.leeds.sch.uk/,W,3,11,1.449,5,0,0,0,12,11,10,45,33,
2473,Primary,Community,Greenmount Primary School,Lodge Lane,,Leeds,LS11 6BA,429549,431303,0113 276 0771,[email],http://www.greenmountprimary.co.uk,S,3,11,0.618,5,0,0,1,32,16,11,60,60,
2303,Primary,Community,Greenside Primary School,Chapeltown,Pudsey,Leeds,LS28 8NZ,421964,432904,0113 257 4509,[email],http://www.greenside.leeds.sch.uk,W,4,11,1.562,5,0,0,0,12,9,8,45,29,
2448,Primary,Community,Grimes Dyke Primary School,Stanks Drive,,Leeds,LS14 5BY,436557,436704,0113 294 1066,[email],http://www.grimesdyke.leeds.sch.uk,E,3,11,0.293,0,0,0,0,11,9,5,30,28,
2270,Primary,Foundation,Guiseley Primary School,Oxford Road,Guiseley,Leeds,LS20 9DA,419097,442252,0194 387 3359,[email],http://www.guiseleyinfants.org.uk/,NW,3,7,,,,,,,,,,,
2449,Primary,Community,Harehills Primary School,Darfield Road,,Leeds,LS8 5DQ,432097,435211,0113 235 0539,[email],http://www.harehills.leeds.sch.uk/,E,3,11,4.215,5,0,2,0,40,18,23,90,83,
3037,Primary,Voluntary Controlled,Harewood Church of England Voluntary Controlled Primary School,Harrogate Road,Harewood,Leeds,LS17 9LH,432200,445085,0113 288 6394,[email],http://www.harewood-leeds.frogos.net,NE,4,11,4.476,5,0,0,0,4,3,3,15,10,
3351,Primary,Voluntary Aided,Hawksworth Church of England Primary School,Main Street,Guiseley,Leeds,LS20 8NX,416508,441784,0194 387 2808,[email],http://www.hawksworthceprimary.org/,NW,4,11,,,,,,,,,,,
2417,Primary,Community,Hawksworth Wood Primary School,Cragside Walk,,Leeds,LS5 3QE,425247,437304,0113 258 3984,[email],http://www.hawksworthwood.leeds.sch.uk,NW,4,11,1.084,5,0,1,0,23,16,2,60,43,
2438,Primary,Community,Highfield Primary School,Sandringham Green,,Leeds,LS17 8DJ,431232,439574,0113 293 0155,[email],http://www.highfield-primary.co.uk,NE,4,11,1.536,5,0,1,0,23,15,21,60,60,
2292,Primary,Academy,Hill Top Primary Academy,Batley Road,West Ardsley,Leeds,WF3 1HD,428040,424516,0113 307 4750,[email],http://www.hilltopprimary.org.uk,S,3,11,,,,,,,,,,,
2014,Primary,Academy,Hillcrest Academy,Cowper Street,,Leeds,LS7 4DR,431273,435505,0113 262 4080,,http://www.hillcrest.leeds.sch.uk,NE,3,11,,,,,,,,,,,
3922,Primary,Community,Hollybush Primary School,Broad Lane,,Leeds,LS13 2JJ,425330,435352,0113 386 2470,[email],http://www.hollybushprimaryschool.org.uk/,W,3,11,5.405,5,0,0,0,21,10,7,60,39,
3372,Primary,Voluntary Aided,Holy Family Catholic Primary School,Parliament Road,,Leeds,LS12 2LH,427711,433408,0113 279 7572,[email],http://www.holyfamilyleeds.co.uk,W,3,11,,,,,,,,,,,
2017,Primary,Voluntary Aided,Holy Name Catholic Voluntary Academy,Otley Old Road,,Leeds,LS16 6NF,426123,439068,0113 293 6444,[email],http://www.holynameprimary.org.uk,NW,4,11,,,,,,,,,,,
3383,Primary,Voluntary Aided,Holy Rosary and St Anne's Catholic Primary School,Leopold Street,,Leeds,LS7 4AW,430819,435196,0113 8246300,[email],http://www.holyrosaryandstannes.org.uk,NE,3,11,,,,,,,,,,,
2013,Primary,Academy,"Holy Trinity Church Of England Academy, Rothwell",Queensway,Rothwell,Leeds,LS26 0NB,434509,428593,0113 273 9190,[email],http://www.rothwellcofe.co.uk,S,4,11,,,,,,,,,,,
2283,Primary,Community,Horsforth Featherbank Primary School,Featherbank,Horsforth,Leeds,LS18 4QP,423713,437497,0113 214 4811,[email],http://www.featherbank.leeds.sch.uk,NW,4,11,0.442,5,0,0,0,9,14,7,30,30,
2363,Primary,Community,Horsforth Newlaithes Primary School,Victoria Crescent,Horsforth,Leeds,LS18 4PT,423255,436973,0113 258 8645,[email],http://www.newlaithes.co.uk,NW,4,11,0.93,4,0,1,0,31,28,0,60,60,
2450,Primary,Community,Hovingham Primary School,Hovingham Avenue,,Leeds,LS8 3QY,432405,435642,0113 248 9537,[email],http://www.hovingham.leeds.sch.uk/,E,3,11,9.812,5,0,0,0,25,5,8,90,38,
2483,Primary,Foundation,Hugh Gaitskell Primary School,St Anthony's Drive,,Leeds,LS11 8AB,428563,430640,0113 271 6963,[email],http://www.hughgaitskell.leeds.sch.uk,S,3,11,,,,,,,,,,,
2474,Primary,Community,Hunslet Carr Primary School,Woodhouse Hill Road,,Leeds,LS10 2DN,431201,430724,0113 271 3804,[email],http://www.hunsletcarr.leeds.sch.uk,S,3,11,1.073,5,0,0,0,22,18,3,60,43,
2475,Primary,Community,Hunslet Moor Primary School,Fairfold Avenue,,Leeds,LS11 5EL,430153,431367,0113 271 7257,[email],http://www.hunsletmoor.co.uk,S,3,11,3.297,5,0,1,0,18,13,17,60,49,
3381,Primary,Voluntary Aided,Immaculate Heart Of Mary Catholic Primary School,292 Harrogate Road,,Leeds,LS17 6SX,430602,438020,0113 336 8690,[email],http://www.immaculate-heart-of-mary.leeds.sch.uk,NE,4,11,,,,,,,,,,,
2476,Primary,Community,Ingram Road Primary School,Brown Lane East,Holbeck,Leeds,LS11 9LA,428832,432071,0113 245 6136,[email],http://www.ingramroad.leeds.sch.uk/,S,3,11,0.254,5,0,0,0,19,13,0,45,32,
2420,Primary,Foundation,Ireland Wood Primary School,Raynel Gardens,,Leeds,LS16 6BW,426077,439670,0113 267 8032,[email],http://www.irelandwood.leeds.sch.uk,NW,4,11,,,,,,,,,,,
2410,Primary,Foundation,Iveson Primary School,Iveson Rise,,Leeds,LS16 6LW,426108,438667,0113 225 6868,[email],http://www.iveson-primary.co.uk,NW,3,11,,,,,,,,,,,
2434,Primary,Community,Kerr Mackie Primary School,Gledhow Lane,,Leeds,LS8 1NE,432135,437069,0113 336 8499,[email],http://www.kerrmackie-primary-school.org.uk/,NE,4,11,0.564,5,0,0,0,24,10,20,60,56,
2801,Primary,Academy,Kippax Ash Tree Primary School,Gibson Lane,Kippax,Leeds,LS25 7JL,441894,430482,0113 385 0680,[email],http://www.kippaxashtree.leeds.sch.uk,E,3,11,,,,,,,,,,,
2384,Primary,Academy,Kippax Greenfield Primary School,Ebor Mount,Kippax,Leeds,LS25 7PA,441468,430609,0113 287 6195,[email],www.kippaxgreenfield.co.uk,E,4,11,,,,,,,,,,,
2399,Primary,Academy,"Kippax North Junior, Infant and Nursery School",Brexdale Avenue,Kippax,Leeds,LS25 7Ej,440932,431517,0113 286 9427,[email],http://www.kippaxnorth.leeds.sch.uk,E,3,11,,,,,,,,,,,
3904,Primary,Voluntary Aided,Kirkstall St Stephen's Church of England Primary School,Morris Lane,,Leeds,LS5 3JD,426431,435805,0113 382 1960,[email],http://www.kirkstall-st-stephens.leeds.sch.uk,NW,4,11,,,,,,,,,,,
2411,Primary,Community,Kirkstall Valley Primary School,Argie Road,,Leeds,LS4 2QZ,427295,434761,0113 887 8982,[email],http://www.kirkstallvalley.leeds.sch.uk,NW,3,11,4.57,5,1,0,0,8,2,19,30,30,
5200,Primary,Voluntary Aided,Lady Elizabeth Hastings Church of England Primary School (Ledston),Green Lane,Ledston,Wakefield,WF10 2BD,443243,428780.2,0197 755 7758,[email],http://www.ladyehastings.leeds.sch.uk,E,4,11,,,,,,,,,,,
3356,Primary,Voluntary Aided,Lady Elizabeth Hastings Church of England Primary School (Thorpe Arch),Dowkell Lane,Thorpe Arch,Wetherby,LS23 7AQ,443332,446217,0193 784 2566,[email],http://www.ladyhastings-thorparch.leeds.sch.uk,NE,4,11,,,,,,,,,,,
2000,Primary,Foundation,Lane End Primary School,Beeston Road,Holbeck,Leeds,LS11 6TP,429704,432054,0113 271 7969,[email],www.laneendprimary.org.uk,S,4,11,,,,,,,,,,,
2497,Primary,Community,Lawns Park Primary School,Chapel Lane,,Leeds,LS12 5EX,425093,432247,0113 263 7364,[email],http://www.lawnspark.net/,W,3,11,0.263,5,0,1,0,16,12,1,30,30,
2037,Primary,Foundation,Little London Community Primary School and Nursery,Meanwood Street,,Leeds,LS7 1SR,430415,434799,0113 244 2457,[email],http://www.littlelondon.leeds.sch.uk,NW,4,11,,,,,,,,,,,
2481,Primary,Community,Low Road Primary School,Belinda Street,Hunslet,Leeds,LS10 2PS,431475,431469,0113 271 6051,[email],http://www.musicfederation.co.uk/,S,3,11,3.179,5,0,0,0,14,4,6,30,25,
2496,Primary,Community,Lower Wortley Primary School,Lower Wortley Road,,Leeds,LS12 4PX,426476,431942,0113 386 2530,[email],http://www.lowerwortley-pri.leeds.sch.uk/,W,3,11,1.146,5,0,0,0,9,14,12,45,35,
