Arts Award Centre,Telephone,Email,Website,Artform,Welcomes contact from
Allerton High School,,,,Combined arts,
Balbir Singh Dance Company,,,http://www.balbirsinghdance.co.uk/,"Combined arts, Dance, Music, Photography","Young people, Other centres and advisers, Organisations/general enquiries"
Carriageworks Theatre,07896051889 0000 000 0000,",[email]",http://www.carriageworkstheatre.org.uk,Theatre/drama,Young people
Daisy Croft Crafts,07728673988,[email],,"Combined arts, Craft, Design, Visual arts","Young people, Other centres and advisers, Organisations/general enquiries"
East SILC,07951898915,[email],http://www.eastsilc.org/page/john-jamieson-school,"Combined arts, Craft, Dance, Design, Film and video, Literature, Music, Other, Photography, Technical/production, Theatre/drama, Visual arts",
Horsforth School,,,,Theatre/drama,"Other centres and advisers, Organisations/general enquiries"
Ilkley Grammar School,01943608424,[email],https://www.ilkleygrammarschool.com/,"Combined arts, Craft, Dance, Design, Film and video, Literature, Music, Photography, Technical/production, Theatre/drama","Young people, Organisations/general enquiries"
"John Jamieson (MNTS, Queenswood)",,[email],http://www.eastsilc.org,Combined arts,"Other centres and advisers, Organisations/general enquiries"
Leeds City College,07801264130,[email],http://www.leedscitycollege.ac.uk,Theatre/drama,Young people
Lighthouse School,,[email],http://www.lighthouseschool.co.uk,"Combined arts, Craft, Design, Film and video, Photography, Visual arts",Other centres and advisers
Northern Ballet,01132208000,[email],http://www.northernballet.com,Dance,"Young people, Other centres and advisers, Organisations/general enquiries"
Northern School of Contemporary Dance,01132193000,[email],http://www.nscd.ac.uk,Dance,"Young people, Other centres and advisers, Organisations/general enquiries"
Phoenix Dance Theatre,01132368130,[email],http://www.phoenixdancetheatre.co.uk,"Combined arts, Dance","Young people, Other centres and advisers, Organisations/general enquiries"
RJC Dance,01132392040,[email],http://www.rjcdance.org.uk,Dance,"Young people, Other centres and advisers, Organisations/general enquiries"
Schoolz at Home,07724204303,[email],,"Combined arts, Craft, Dance, Design, Film and video, Literature, Music, Other, Photography, Technical/production, Theatre/drama, Visual arts","Young people, Other centres and advisers, Organisations/general enquiries"
Springwell Academy Leeds,01134870450,,https://springwellacademyleeds.org,"Design, Music, Photography, Visual arts","Other centres and advisers, Organisations/general enquiries"
St John's School for the Deaf,,,,"Combined arts, Dance, Film and video, Literature, Music, Theatre/drama, Visual arts","Other centres and advisers, Organisations/general enquiries"
The Music Box Yorkshire,07927619884,[email],,"Design, Film and video, Literature, Music, Photography, Technical/production, Visual arts","Other centres and advisers, Organisations/general enquiries"
Wigton Moor Primary School,01132682341,[email],,"Combined arts, Craft, Dance, Design, Literature, Music, Theatre/drama",Other centres and advisers
